"1","    1.72"
"1","              0.08770"
"1"," .  "
"1","
s220       "
"1"," -0.0007533822312"
"1","  0.0094778500400"
"1","   -0.08"
"1","              0.93675"
"1","    "
"1","
c348       "
"1","  0.0041986905778"
"1","  0.0099241441168"
"1","    0.42"
"1","              0.67286"
"1","    "
"1","
s348       "
"1"," -0.0292839133796"
"1","  0.0099799098579"
"1","   -2.93"
"1","              0.00388"
"1"," ** "
"1","
c432       "
"1"," -0.0071387778438"
"1","  0.0096152721849"
"1","   -0.74"
"1","              0.45901"
"1","    "
"1","
s432       "
"1"," -0.0082127327705"
"1","  0.0092722703887"
"1","   -0.89"
"1","              0.37722"
"1","    "
"1","
madv       "
"1","  0.0000009378888"
"1","  0.0000002803263"
"1","    3.35"
"1","              0.00104"
"1"," ** "
"1","
madvl1     "
"1","  0.0000009669816"
"1","  0.0000003023265"
"1","    3.20"
"1","              0.00169"
"1"," ** "
"1","
madvl2     "
"1","  0.0000000864787"
"1","  0.0000003203025"
"1","    0.27"
"1","              0.78755"
"1","    "
"1","
madvl3     "
"1"," -0.0000000039712"
"1","  0.0000003125204"
"1","   -0.01"
"1","              0.98988"
"1","    "
"1","
madvl4     "
"1","  0.0000002062081"
"1","  0.0000002963377"
"1","    0.70"
"1","              0.48763"
"1","    "
"1","
msalesl1   "
"1","  0.0000015736430"
"1","  0.0000004815728"
"1","    3.27"
"1","              0.00135"
"1"," ** "
"1","
msalesl2   "
"1","  0.0000007807982"
"1","  0.0000005009905"
"1","    1.56"
"1","              0.12128"
"1","    "
"1","
msalesl3   "
"1","  0.0000000330429"
"1","  0.0000004917657"
"1","    0.07"
"1","              0.94652"
"1","    "
"1","
msalesl4   "
"1","  0.0000000682249"
"1","  0.0000004474845"
"1","    0.15"
"1","              0.87903"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0857"
"1"," "
"1","on"
"1"," "
"1","146"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.891"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.866"
"1"," "
"1","
F-statistic:"
"1"," "
"1","36.1"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","and"
"1"," "
"1","146"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<0.0000000000000002"
"1","
"
"1","
"
